Scenario,Solver,n_features,n_samples,Time_ms,RelError,Timestamp
narrow,Gauss_Naive,6,6144,5.1095,1.679088e-01,2026-05-31 15:34:49
narrow,Gauss_Perminov,6,6144,5.88,1.679088e-01,2026-05-31 15:34:49
narrow,Gauss_Winograd,6,6144,5.1999,1.679088e-01,2026-05-31 15:34:49
narrow,Cholesky_Naive,6,6144,5.0508,1.679088e-01,2026-05-31 15:34:49
narrow,Cholesky_Perminov,6,6144,5.8042,1.679088e-01,2026-05-31 15:34:49
narrow,Cholesky_Winograd,6,6144,5.1704,1.679088e-01,2026-05-31 15:34:49
narrow,QR_Householder,6,6144,10.6607,2.202872e-01,2026-05-31 15:34:49
narrow,Gauss_Naive,8,6144,5.4897,1.631360e-01,2026-05-31 15:34:49
narrow,Gauss_Perminov,8,6144,7.7954,1.631360e-01,2026-05-31 15:34:49
narrow,Gauss_Winograd,8,6144,5.8005,1.631360e-01,2026-05-31 15:34:49
narrow,Cholesky_Naive,8,6144,5.5202,1.631360e-01,2026-05-31 15:34:49
narrow,Cholesky_Perminov,8,6144,7.7535,1.631360e-01,2026-05-31 15:34:50
narrow,Cholesky_Winograd,8,6144,5.7546,1.631360e-01,2026-05-31 15:34:50
narrow,QR_Householder,8,6144,18.9842,2.580481e-01,2026-05-31 15:34:50
narrow,Gauss_Naive,6,6144,3.8909,1.681036e-01,2026-05-31 15:34:50
narrow,Gauss_Perminov,6,6144,4.8864,1.681036e-01,2026-05-31 15:34:50
narrow,Gauss_Winograd,6,6144,4.0678,1.681036e-01,2026-05-31 15:34:50
narrow,Cholesky_Naive,6,6144,3.894,1.681036e-01,2026-05-31 15:34:50
narrow,Cholesky_Perminov,6,6144,4.8579,1.681036e-01,2026-05-31 15:34:50
narrow,Cholesky_Winograd,6,6144,4.0703,1.681036e-01,2026-05-31 15:34:50
narrow,QR_Householder,6,6144,10.6681,2.495827e-01,2026-05-31 15:34:50
narrow,Gauss_Naive,9,6144,7.7316,1.647418e-01,2026-05-31 15:34:50
narrow,Gauss_Perminov,9,6144,9.5382,1.647418e-01,2026-05-31 15:34:50
narrow,Gauss_Winograd,9,6144,6.9999,1.647418e-01,2026-05-31 15:34:50
narrow,Cholesky_Naive,9,6144,6.6485,1.647418e-01,2026-05-31 15:34:50
narrow,Cholesky_Perminov,9,6144,9.5735,1.647418e-01,2026-05-31 15:34:50
narrow,Cholesky_Winograd,9,6144,6.9877,1.647418e-01,2026-05-31 15:34:50
narrow,QR_Householder,9,6144,17.7354,1.943014e-01,2026-05-31 15:34:50
narrow,Gauss_Naive,12,6144,10.0564,1.614261e-01,2026-05-31 15:34:50
narrow,Gauss_Perminov,12,6144,14.8094,1.614261e-01,2026-05-31 15:34:51
narrow,Gauss_Winograd,12,6144,10.753,1.614261e-01,2026-05-31 15:34:51
narrow,Cholesky_Naive,12,6144,9.9226,1.614261e-01,2026-05-31 15:34:51
narrow,Cholesky_Perminov,12,6144,14.7064,1.614261e-01,2026-05-31 15:34:51
narrow,Cholesky_Winograd,12,6144,10.6517,1.614261e-01,2026-05-31 15:34:51
