Solver,Scenario,EVM,ACLR,PAPR,Cond_A,Time_ms,Timestamp
Gauss_Naive,narrow,4.3927,-44.74,11.4,3.05e+02,2.68,2026-05-30 23:29:24
Gauss_Perminov,narrow,4.3941,-44.74,11.4,3.04e+02,2.16,2026-05-30 23:29:25
Gauss_Winograd,narrow,4.4024,-44.74,11.4,3.05e+02,1.92,2026-05-30 23:29:25
Cholesky_Naive,narrow,4.3988,-44.74,11.4,3.04e+02,2.36,2026-05-30 23:29:26
Cholesky_Perminov,narrow,4.404,-44.74,11.41,3.05e+02,2.16,2026-05-30 23:29:27
Cholesky_Winograd,narrow,4.4108,-44.74,11.42,3.05e+02,2.32,2026-05-30 23:29:27
QR_Householder,narrow,3.9839,-44.9,12.22,3.04e+02,4.41,2026-05-30 23:29:28
Gauss_Naive,wide,7.2416,-69.65,15.96,6.61e+02,4.43,2026-05-30 23:29:31
Gauss_Perminov,wide,7.2477,-69.67,15.97,6.61e+02,7.38,2026-05-30 23:29:34
Gauss_Winograd,wide,7.1966,-69.7,15.98,6.62e+02,4.05,2026-05-30 23:29:36
Cholesky_Naive,wide,7.2207,-69.64,15.97,6.61e+02,5.62,2026-05-30 23:29:39
Cholesky_Perminov,wide,7.2723,-69.54,16.03,6.62e+02,6.39,2026-05-30 23:29:42
Cholesky_Winograd,wide,7.2146,-69.68,15.96,6.62e+02,5.99,2026-05-30 23:29:44
QR_Householder,wide,6.5165,-70.22,15.65,6.64e+02,14.69,2026-05-30 23:29:47
Gauss_Naive,freqsel,4.963,-57.89,13.34,5.22e+02,2.17,2026-05-30 23:29:50
Gauss_Perminov,freqsel,4.9808,-57.93,13.32,5.20e+02,2.17,2026-05-30 23:29:52
Gauss_Winograd,freqsel,4.9682,-57.91,13.33,5.18e+02,1.78,2026-05-30 23:29:54
Cholesky_Naive,freqsel,4.9433,-57.88,13.35,5.13e+02,2.2,2026-05-30 23:29:56
Cholesky_Perminov,freqsel,4.9499,-57.89,13.34,5.15e+02,2.03,2026-05-30 23:29:58
Cholesky_Winograd,freqsel,4.9722,-57.89,13.33,5.20e+02,1.77,2026-05-30 23:30:00
QR_Householder,freqsel,5.4236,-57.99,13.39,5.21e+02,4.47,2026-05-30 23:30:02
Gauss_Naive,lowfb,7.1156,-54.58,13.66,1.71e+03,17.76,2026-05-30 23:30:04
Gauss_Perminov,lowfb,7.1055,-54.59,13.66,1.73e+03,17.06,2026-05-30 23:30:06
Gauss_Winograd,lowfb,7.1155,-54.59,13.66,1.69e+03,18.88,2026-05-30 23:30:07
Cholesky_Naive,lowfb,7.1022,-54.6,13.66,1.71e+03,16.19,2026-05-30 23:30:09
Cholesky_Perminov,lowfb,7.1059,-54.58,13.66,1.66e+03,17.51,2026-05-30 23:30:10
Cholesky_Winograd,lowfb,7.1148,-54.58,13.66,1.73e+03,14.21,2026-05-30 23:30:11
QR_Householder,lowfb,10.6537,-56.62,12.53,1.70e+03,32.39,2026-05-30 23:30:13
Gauss_Naive,realtime,5.0243,-39.92,9.98,1.71e+02,0.59,2026-05-30 23:30:13
Gauss_Perminov,realtime,5.0211,-39.95,9.98,1.72e+02,0.86,2026-05-30 23:30:14
Gauss_Winograd,realtime,5.0096,-39.93,9.98,1.71e+02,0.93,2026-05-30 23:30:14
Cholesky_Naive,realtime,5.0307,-39.94,9.98,1.71e+02,0.96,2026-05-30 23:30:15
Cholesky_Perminov,realtime,5.012,-39.94,9.98,1.72e+02,1.1,2026-05-30 23:30:15
Cholesky_Winograd,realtime,5.0141,-39.95,9.98,1.72e+02,0.78,2026-05-30 23:30:16
QR_Householder,realtime,4.9095,-37.84,9.98,1.71e+02,1.58,2026-05-30 23:30:16
Gauss_Naive,narrow,5.3914,-41.55,11.14,3.15e+02,1.66,2026-05-30 23:30:22
Gauss_Perminov,narrow,5.3913,-41.54,11.14,3.16e+02,2.48,2026-05-30 23:30:23
Gauss_Winograd,narrow,5.3709,-41.54,11.13,3.15e+02,1.87,2026-05-30 23:30:24
Cholesky_Naive,narrow,5.4095,-41.55,11.14,3.16e+02,1.8,2026-05-30 23:30:24
Cholesky_Perminov,narrow,5.3859,-41.54,11.13,3.15e+02,2.05,2026-05-30 23:30:25
Cholesky_Winograd,narrow,5.3752,-41.55,11.12,3.15e+02,2.48,2026-05-30 23:30:25
QR_Householder,narrow,5.2757,-41.62,11.18,3.15e+02,5.99,2026-05-30 23:30:26
Gauss_Naive,wide,8.3053,-56.09,19.01,5.22e+02,4.9,2026-05-30 23:30:29
Gauss_Perminov,wide,8.3309,-56.08,19.08,5.24e+02,4.67,2026-05-30 23:30:31
Gauss_Winograd,wide,8.2967,-56.11,19.0,5.24e+02,3.92,2026-05-30 23:30:34
Cholesky_Naive,wide,8.2796,-56.04,18.99,5.21e+02,5.75,2026-05-30 23:30:36
Cholesky_Perminov,wide,8.3498,-55.98,19.0,5.23e+02,4.97,2026-05-30 23:30:38
Cholesky_Winograd,wide,8.2712,-56.08,19.02,5.20e+02,5.84,2026-05-30 23:30:41
QR_Householder,wide,13.7417,-57.61,16.77,5.22e+02,12.07,2026-05-30 23:30:43
Gauss_Naive,freqsel,22.5823,-57.82,17.74,5.27e+02,3.06,2026-05-30 23:30:46
Gauss_Perminov,freqsel,22.6607,-57.76,17.76,5.27e+02,6.2,2026-05-30 23:30:48
Gauss_Winograd,freqsel,22.5801,-57.82,17.74,5.29e+02,2.3,2026-05-30 23:30:51
Cholesky_Naive,freqsel,22.497,-57.81,17.73,5.27e+02,3.68,2026-05-30 23:30:53
Cholesky_Perminov,freqsel,22.6577,-57.84,17.75,5.25e+02,2.41,2026-05-30 23:30:56
